1:  program metisse_main started
81867:  subroutine METISSE_deltat executed
81868:  subroutine evolve_neutron_star executed
81869:  subroutine evolve_remnants_METISSE executed
81870:  subroutine METISSE_hrdiag executed
81871:  subroutine METISSE_deltat executed
81872:  subroutine evolve_neutron_star executed
81873:  subroutine evolve_remnants_METISSE executed
81874:  subroutine METISSE_hrdiag executed
81875:  subroutine METISSE_deltat executed
81876:  subroutine evolve_neutron_star executed
81877:  subroutine evolve_remnants_METISSE executed
81878:  subroutine METISSE_hrdiag executed
81879:  subroutine METISSE_deltat executed
81880:  subroutine evolve_neutron_star executed
81881:  subroutine evolve_remnants_METISSE executed
81882:  subroutine METISSE_hrdiag executed
81883:  subroutine METISSE_deltat executed
81884:  subroutine evolve_neutron_star executed
81885:  subroutine evolve_remnants_METISSE executed
81886:  subroutine METISSE_hrdiag executed
81887:  subroutine METISSE_deltat executed
81888:  subroutine evolve_neutron_star executed
81889:  subroutine evolve_remnants_METISSE executed
81890:  subroutine METISSE_hrdiag executed
81891:  subroutine METISSE_deltat executed
81892:  subroutine evolve_neutron_star executed
81893:  subroutine evolve_remnants_METISSE executed
81894:  subroutine METISSE_hrdiag executed
81895:  subroutine METISSE_deltat executed
81896:  subroutine evolve_neutron_star executed
81897:  subroutine evolve_remnants_METISSE executed
81898:  subroutine METISSE_hrdiag executed
81899:  subroutine METISSE_deltat executed
81900:  subroutine evolve_neutron_star executed
81901:  subroutine evolve_remnants_METISSE executed
81902:  subroutine METISSE_hrdiag executed
81903:  subroutine METISSE_deltat executed
81904:  subroutine evolve_neutron_star executed
81905:  subroutine evolve_remnants_METISSE executed
81906:  subroutine METISSE_hrdiag executed
81907:  subroutine METISSE_deltat executed
81908:  subroutine evolve_neutron_star executed
81909:  subroutine evolve_remnants_METISSE executed
81910:  subroutine METISSE_hrdiag executed
81911:  subroutine METISSE_deltat executed
81912:  subroutine evolve_neutron_star executed
81913:  subroutine evolve_remnants_METISSE executed
81914:  subroutine METISSE_hrdiag executed
81915:  subroutine METISSE_deltat executed
81916:  subroutine evolve_neutron_star executed
81917:  subroutine evolve_remnants_METISSE executed
81918:  subroutine METISSE_hrdiag executed
81919:  subroutine METISSE_deltat executed
81920:  subroutine evolve_neutron_star executed
81921:  subroutine evolve_remnants_METISSE executed
81922:  subroutine METISSE_hrdiag executed
81923:  subroutine METISSE_deltat executed
81924:  subroutine evolve_neutron_star executed
81925:  subroutine evolve_remnants_METISSE executed
81926:  subroutine METISSE_hrdiag executed
81927:  subroutine METISSE_deltat executed
81928:  subroutine evolve_neutron_star executed
81929:  subroutine evolve_remnants_METISSE executed
81930:  subroutine METISSE_hrdiag executed
81931:  subroutine METISSE_deltat executed
81932:  subroutine evolve_neutron_star executed
81933:  subroutine evolve_remnants_METISSE executed
81934:  subroutine METISSE_hrdiag executed
81935:  subroutine METISSE_deltat executed
81936:  subroutine evolve_neutron_star executed
81937:  subroutine evolve_remnants_METISSE executed
81938:  subroutine METISSE_hrdiag executed
81939:  subroutine METISSE_deltat executed
81940:  subroutine evolve_neutron_star executed
81941:  subroutine evolve_remnants_METISSE executed
81942:  subroutine METISSE_hrdiag executed
81943:  subroutine METISSE_deltat executed
81944:  subroutine evolve_neutron_star executed
81945:  subroutine evolve_remnants_METISSE executed
81946:  subroutine METISSE_hrdiag executed
81947:  subroutine METISSE_deltat executed
81948:  subroutine evolve_neutron_star executed
81949:  subroutine evolve_remnants_METISSE executed
81950:  subroutine METISSE_hrdiag executed
81951:  subroutine METISSE_deltat executed
81952:  subroutine evolve_neutron_star executed
81953:  subroutine evolve_remnants_METISSE executed
81954:  subroutine METISSE_hrdiag executed
81955:  subroutine METISSE_deltat executed
81956:  subroutine evolve_neutron_star executed
81957:  subroutine evolve_remnants_METISSE executed
81958:  subroutine METISSE_hrdiag executed
81959:  subroutine METISSE_deltat executed
81960:  subroutine evolve_neutron_star executed
81961:  subroutine evolve_remnants_METISSE executed
81962:  subroutine METISSE_hrdiag executed
81963:  subroutine METISSE_deltat executed
81964:  subroutine evolve_neutron_star executed
81965:  subroutine evolve_remnants_METISSE executed
81966:  subroutine METISSE_hrdiag executed
81967:  subroutine METISSE_deltat executed
81968:  subroutine evolve_neutron_star executed
81969:  subroutine evolve_remnants_METISSE executed
81970:  subroutine METISSE_hrdiag executed
81971:  subroutine METISSE_deltat executed
81972:  subroutine evolve_neutron_star executed
81973:  subroutine evolve_remnants_METISSE executed
81974:  subroutine METISSE_hrdiag executed
81975:  subroutine METISSE_deltat executed
81976:  subroutine evolve_neutron_star executed
81977:  subroutine evolve_remnants_METISSE executed
81978:  subroutine METISSE_hrdiag executed
81979:  subroutine METISSE_deltat executed
81980:  subroutine evolve_neutron_star executed
81981:  subroutine evolve_remnants_METISSE executed
81982:  subroutine METISSE_hrdiag executed
81983:  subroutine METISSE_deltat executed
81984:  subroutine evolve_neutron_star executed
81985:  subroutine evolve_remnants_METISSE executed
81986:  subroutine METISSE_hrdiag executed
81987:  subroutine METISSE_deltat executed
81988:  subroutine evolve_neutron_star executed
81989:  subroutine evolve_remnants_METISSE executed
81990:  subroutine METISSE_hrdiag executed
81991:  subroutine METISSE_deltat executed
81992:  subroutine evolve_neutron_star executed
81993:  subroutine evolve_remnants_METISSE executed
81994:  subroutine METISSE_hrdiag executed
81995:  subroutine METISSE_deltat executed
81996:  subroutine evolve_neutron_star executed
81997:  subroutine evolve_remnants_METISSE executed
81998:  subroutine METISSE_hrdiag executed
81999:  subroutine METISSE_deltat executed
82000:  subroutine evolve_neutron_star executed
82001:  subroutine evolve_remnants_METISSE executed
82002:  subroutine METISSE_hrdiag executed
82003:  subroutine METISSE_deltat executed
82004:  subroutine evolve_neutron_star executed
82005:  subroutine evolve_remnants_METISSE executed
82006:  subroutine METISSE_hrdiag executed
82007:  subroutine METISSE_deltat executed
82008:  subroutine evolve_neutron_star executed
82009:  subroutine evolve_remnants_METISSE executed
82010:  subroutine METISSE_hrdiag executed
82011:  subroutine METISSE_deltat executed
82012:  subroutine evolve_neutron_star executed
82013:  subroutine evolve_remnants_METISSE executed
82014:  subroutine METISSE_hrdiag executed
82015:  subroutine METISSE_deltat executed
82016:  subroutine evolve_neutron_star executed
82017:  subroutine evolve_remnants_METISSE executed
82018:  subroutine METISSE_hrdiag executed
82019:  subroutine METISSE_deltat executed
82020:  subroutine evolve_neutron_star executed
82021:  subroutine evolve_remnants_METISSE executed
82022:  subroutine METISSE_hrdiag executed
82023:  subroutine METISSE_deltat executed
82024:  subroutine evolve_neutron_star executed
82025:  subroutine evolve_remnants_METISSE executed
82026:  subroutine METISSE_hrdiag executed
82027:  subroutine METISSE_deltat executed
82028:  subroutine evolve_neutron_star executed
82029:  subroutine evolve_remnants_METISSE executed
82030:  subroutine METISSE_hrdiag executed
82031:  subroutine METISSE_deltat executed
82032:  subroutine evolve_neutron_star executed
82033:  subroutine evolve_remnants_METISSE executed
82034:  subroutine METISSE_hrdiag executed
82035:  subroutine METISSE_deltat executed
82036:  subroutine evolve_neutron_star executed
82037:  subroutine evolve_remnants_METISSE executed
82038:  subroutine METISSE_hrdiag executed
82039:  subroutine METISSE_deltat executed
82040:  subroutine evolve_neutron_star executed
82041:  subroutine evolve_remnants_METISSE executed
82042:  subroutine METISSE_hrdiag executed
82043:  subroutine METISSE_deltat executed
82044:  subroutine evolve_neutron_star executed
82045:  subroutine evolve_remnants_METISSE executed
82046:  subroutine METISSE_hrdiag executed
82047:  subroutine METISSE_deltat executed
82048:  subroutine evolve_neutron_star executed
82049:  subroutine evolve_remnants_METISSE executed
82050:  subroutine METISSE_hrdiag executed
82051:  subroutine METISSE_deltat executed
82052:  subroutine evolve_neutron_star executed
82053:  subroutine evolve_remnants_METISSE executed
82054:  subroutine METISSE_hrdiag executed
82055:  subroutine METISSE_deltat executed
82056:  subroutine evolve_neutron_star executed
82057:  subroutine evolve_remnants_METISSE executed
82058:  subroutine METISSE_hrdiag executed
82059:  subroutine METISSE_deltat executed
82060:  subroutine evolve_neutron_star executed
82061:  subroutine evolve_remnants_METISSE executed
82062:  subroutine METISSE_hrdiag executed
82063:  subroutine METISSE_deltat executed
82064:  subroutine evolve_neutron_star executed
82065:  subroutine evolve_remnants_METISSE executed
82066:  subroutine METISSE_hrdiag executed
82067:  subroutine METISSE_deltat executed
82068:  subroutine evolve_neutron_star executed
82069:  subroutine evolve_remnants_METISSE executed
82070:  subroutine METISSE_hrdiag executed
82071:  subroutine METISSE_deltat executed
82072:  subroutine evolve_neutron_star executed
82073:  subroutine evolve_remnants_METISSE executed
82074:  subroutine METISSE_hrdiag executed
82075:  subroutine METISSE_deltat executed
82076:  subroutine evolve_neutron_star executed
82077:  subroutine evolve_remnants_METISSE executed
82078:  subroutine METISSE_hrdiag executed
82079:  subroutine METISSE_deltat executed
82080:  subroutine evolve_neutron_star executed
82081:  subroutine evolve_remnants_METISSE executed
82082:  subroutine METISSE_hrdiag executed
82083:  subroutine METISSE_deltat executed
82084:  subroutine evolve_neutron_star executed
82085:  subroutine evolve_remnants_METISSE executed
82086:  subroutine METISSE_hrdiag executed
82087:  subroutine METISSE_deltat executed
82088:  subroutine evolve_neutron_star executed
82089:  subroutine evolve_remnants_METISSE executed
82090:  subroutine METISSE_hrdiag executed
82091:  subroutine METISSE_deltat executed
82092:  subroutine evolve_neutron_star executed
82093:  subroutine evolve_remnants_METISSE executed
82094:  subroutine METISSE_hrdiag executed
82095:  subroutine METISSE_deltat executed
82096:  subroutine evolve_neutron_star executed
82097:  subroutine evolve_remnants_METISSE executed
82098:  subroutine METISSE_hrdiag executed
82099:  subroutine METISSE_deltat executed
82100:  subroutine evolve_neutron_star executed
82101:  subroutine evolve_remnants_METISSE executed
82102:  subroutine METISSE_hrdiag executed
82103:  subroutine METISSE_deltat executed
82104:  subroutine evolve_neutron_star executed
82105:  subroutine evolve_remnants_METISSE executed
82106:  subroutine METISSE_hrdiag executed
82107:  subroutine METISSE_deltat executed
82108:  subroutine evolve_neutron_star executed
82109:  subroutine evolve_remnants_METISSE executed
82110:  subroutine METISSE_hrdiag executed
82111:  subroutine METISSE_deltat executed
82112:  subroutine evolve_neutron_star executed
82113:  subroutine evolve_remnants_METISSE executed
82114:  subroutine METISSE_hrdiag executed
82115:  subroutine METISSE_deltat executed
82116:  subroutine evolve_neutron_star executed
82117:  subroutine evolve_remnants_METISSE executed
82118:  subroutine METISSE_hrdiag executed
82119:  subroutine METISSE_deltat executed
82120:  subroutine evolve_neutron_star executed
82121:  subroutine evolve_remnants_METISSE executed
82122:  subroutine METISSE_hrdiag executed
82123:  subroutine METISSE_deltat executed
82124:  subroutine evolve_neutron_star executed
82125:  subroutine evolve_remnants_METISSE executed
82126:  subroutine METISSE_hrdiag executed
82127:  subroutine METISSE_deltat executed
82128:  subroutine evolve_neutron_star executed
82129:  subroutine evolve_remnants_METISSE executed
82130:  subroutine METISSE_hrdiag executed
82131:  subroutine METISSE_deltat executed
82132:  subroutine evolve_neutron_star executed
82133:  subroutine evolve_remnants_METISSE executed
82134:  subroutine METISSE_hrdiag executed
82135:  subroutine METISSE_deltat executed
82136:  subroutine evolve_neutron_star executed
82137:  subroutine evolve_remnants_METISSE executed
82138:  subroutine METISSE_hrdiag executed
82139:  subroutine METISSE_deltat executed
82140:  subroutine evolve_neutron_star executed
82141:  subroutine evolve_remnants_METISSE executed
82142:  subroutine METISSE_hrdiag executed
82143:  subroutine METISSE_deltat executed
82144:  subroutine evolve_neutron_star executed
82145:  subroutine evolve_remnants_METISSE executed
82146:  subroutine METISSE_hrdiag executed
82147:  subroutine METISSE_deltat executed
82148:  subroutine evolve_neutron_star executed
82149:  subroutine evolve_remnants_METISSE executed
82150:  subroutine METISSE_hrdiag executed
82151:  subroutine METISSE_deltat executed
82152:  subroutine evolve_neutron_star executed
82153:  subroutine evolve_remnants_METISSE executed
82154:  subroutine METISSE_hrdiag executed
82155:  subroutine METISSE_deltat executed
82156:  subroutine evolve_neutron_star executed
82157:  subroutine evolve_remnants_METISSE executed
82158:  subroutine METISSE_hrdiag executed
82159:  subroutine METISSE_deltat executed
82160:  subroutine evolve_neutron_star executed
